escenario,id_tienda,capacidad_disponible_equivalente,inventario_mas_reposicion_equivalente,utilizacion_capacidad_pct,restriccion_activa
base,APP,17396.28,12612.3,72.49998275493381,False
base,T001,13401.410000000002,9040.3,67.45782719877982,False
base,T002,13578.29,9099.7,67.01653890143751,False
base,T003,13781.900000000001,9412.1,68.29319614857168,False
base,T004,13609.2,9288.6,68.25235869852747,False
base,T005,13476.650000000001,9004.7,66.81705023132604,False
base,T006,14029.18,9522.5,67.87638336666862,False
base,T007,13976.050000000001,9505.3,68.01134798458791,False
base,T008,13816.220000000001,4946.9,35.805017580785474,False
base,T009,13629.44,5025.9,36.87532283057851,False
base,T010,13145.99,8694.1,66.13499629925171,False
base,T011,13283.93,8810.0,66.32073490299933,False
base,T012,12841.84,8497.0,66.16653065292823,False
base,T013,12598.520000000002,8296.3,65.85138571832245,False
base,WEB,17077.170000000002,12440.4,72.84813584452223,False
demanda_baja,APP,17396.28,12612.3,72.49998275493381,False
demanda_baja,T001,13401.410000000002,9040.3,67.45782719877982,False
demanda_baja,T002,13578.29,9099.7,67.01653890143751,False
demanda_baja,T003,13781.900000000001,9412.1,68.29319614857168,False
demanda_baja,T004,13609.2,9288.6,68.25235869852747,False
demanda_baja,T005,13476.650000000001,9004.7,66.81705023132604,False
demanda_baja,T006,14029.18,9522.5,67.87638336666862,False
demanda_baja,T007,13976.050000000001,9505.3,68.01134798458791,False
demanda_baja,T008,13816.220000000001,4946.9,35.805017580785474,False
demanda_baja,T009,13629.44,5025.9,36.87532283057851,False
demanda_baja,T010,13145.99,8694.1,66.13499629925171,False
demanda_baja,T011,13283.93,8810.0,66.32073490299933,False
demanda_baja,T012,12841.84,8497.0,66.16653065292823,False
demanda_baja,T013,12598.520000000002,8296.3,65.85138571832245,False
demanda_baja,WEB,17077.170000000002,12440.4,72.84813584452223,False
demanda_alta,APP,17396.28,12612.3,72.49998275493381,False
demanda_alta,T001,13401.410000000002,9040.3,67.45782719877982,False
demanda_alta,T002,13578.29,9099.7,67.01653890143751,False
demanda_alta,T003,13781.900000000001,9412.1,68.29319614857168,False
demanda_alta,T004,13609.2,9288.6,68.25235869852747,False
demanda_alta,T005,13476.650000000001,9004.7,66.81705023132604,False
demanda_alta,T006,14029.18,9522.5,67.87638336666862,False
demanda_alta,T007,13976.050000000001,9505.3,68.01134798458791,False
demanda_alta,T008,13816.220000000001,4946.9,35.805017580785474,False
demanda_alta,T009,13629.44,5025.9,36.87532283057851,False
demanda_alta,T010,13145.99,8694.1,66.13499629925171,False
demanda_alta,T011,13283.93,8810.0,66.32073490299933,False
demanda_alta,T012,12841.84,8497.0,66.16653065292823,False
demanda_alta,T013,12598.520000000002,8296.3,65.85138571832245,False
demanda_alta,WEB,17077.170000000002,12440.4,72.84813584452223,False
presupuesto_menos_10,APP,17396.28,12612.3,72.49998275493381,False
